name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Yves Pajot','FRA','Men','Sailing','Sailing','flying dutchman','1972');
INSERT INTO Athletes VALUES ('Diego Buonanotte ','ARG','Men','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Henry Boerio','FRA','Men','Gymnastics','Artistic G.','horizontal bar','1976');
INSERT INTO Athletes VALUES ('Louisa Walter','GER','Women','Hockey','Hockey','hockey','2004');
INSERT INTO Athletes VALUES ('Valeriy Tsilent','BLR','Men','Wrestling','Wrestling Gre-R','74 - 82kg (middleweight)','1996');
INSERT INTO Athletes VALUES ('Andrzej Bek','POL','Men','Cycling','Cycling Track','2000m tandem','1972');
INSERT INTO Athletes VALUES ('Henryk Wawrowski','POL','Men','Football','Football','football','1976');
INSERT INTO Athletes VALUES ('Boris Georgiev','BUL','Men','Boxing','Boxing','60 - 64 kg','2004');
INSERT INTO Athletes VALUES ('Angel Di maria','ARG','Men','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Anders Ekstrom','SWE','Men','Sailing','Sailing','Star - Keelboat','2008');
INSERT INTO Athletes VALUES ('Wietse Van alten','NED','Men','Archery','Archery','individual (FITA Olympic round - 70m)','2000');
INSERT INTO Athletes VALUES ('Fabian Cancellara','SUI','Men','Cycling','Cycling Road','individual road race&individual time trial','2008');
INSERT INTO Athletes VALUES ('Michael Laurence Staines','USA','Men','Rowing','Rowing','coxless pair (2-)','1976');
INSERT INTO Athletes VALUES ('Wilhelmina Donners','NED','Women','Hockey','Hockey','hockey','1996&2000');
INSERT INTO Athletes VALUES ('Adam Saitiev','RUS','Men','Wrestling','Wrestling Free.','76 - 85kg','2000');
INSERT INTO Athletes VALUES ('Mkkhitar Manukyan','KAZ','Men','Wrestling','Wrestling Gre-R','60 - 66kg','2004');
INSERT INTO Athletes VALUES ('Christine Herbst','GDR','Women','Aquatics','Swimming','4x100m medley relay','1972');
INSERT INTO Athletes VALUES ('Stellan Westerdahl','SWE','Men','Sailing','Sailing','two-person keelboat open (Star)','1972');
INSERT INTO Athletes VALUES ('Nwankwo Kanu','NGR','Men','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Stuart Tinney','AUS','Men','Equestrian','Eventing','team','2000');
INSERT INTO Athletes VALUES ('Ning Zhang','CHN','Women','Badminton','Badminton','singles','2004&2008');
INSERT INTO Athletes VALUES ('Danielle Stewart','AUS','Women','Softball','Softball','softball','2008');
INSERT INTO Athletes VALUES ('Xuanze Xia','CHN','Men','Badminton','Badminton','singles','2000');
INSERT INTO Athletes VALUES ('Szvetiszlav Sasics','HUN','Men','Modern Pentathlon','Modern Pentath.','Team competition','1976');
INSERT INTO Athletes VALUES ('Seung Bae Lee','KOR','Men','Boxing','Boxing','71-75kg&75 - 81kg (light-heavyweight)','1992&1996');
INSERT INTO Athletes VALUES ('Elvira Vasilkova','URS','Women','Aquatics','Swimming','100m breaststroke&4x100m medley relay','1980');
INSERT INTO Athletes VALUES ('Mike Barrowman','USA','Men','Aquatics','Swimming','200m breaststroke','1992');
INSERT INTO Athletes VALUES ('Ulrich Eicke','FRG','Men','Canoe','Canoe','C-1 1000m (canoe single)','1984');
INSERT INTO Athletes VALUES ('Teresa Motos','ESP','Women','Hockey','Hockey','hockey','1992');
INSERT INTO Athletes VALUES ('Xuejuan Luo','CHN','Women','Aquatics','Swimming','100m breaststroke','2004');
INSERT INTO Athletes VALUES ('In-Chul Cho','KOR','Men','Judo','Judo','73 - 81kg (half-middleweight)','1996&2000');
INSERT INTO Athletes VALUES ('Ulf Hoffmann','GDR','Men','Gymnastics','Artistic G.','team competition','1988');
INSERT INTO Athletes VALUES ('Martin Zawieja','FRG','Men','Weightlifting','Weightlifting','+ 110kg total (super heavyweight)','1988');
INSERT INTO Athletes VALUES ('Kamandar Madzhidov','URS','Men','Wrestling','Wrestling Gre-R','57 - 62kg (featherweight)','1988');
INSERT INTO Athletes VALUES ('Mauricio Rojas','CHI','Men','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Samuel Sanchez','ESP','Men','Cycling','Cycling Road','individual road race','2008');
INSERT INTO Athletes VALUES ('Rytis Vaisvila','LTU','Men','Basketball','Basketball','basketball','1996');
INSERT INTO Athletes VALUES ('Arjen Teeuwissen','NED','Men','Equestrian','Dressage','team','2000');
INSERT INTO Athletes VALUES ('Sarah Ayton','GBR','Women','Sailing','Sailing','Yngling - Keelboat','2004&2008');
INSERT INTO Athletes VALUES ('Sebastian Coe','GBR','Men','Athletics','Athletics','1500m&800m','1980&1984');
INSERT INTO Athletes VALUES ('Stephan Veen','NED','Men','Hockey','Hockey','hockey','1996&2000');
INSERT INTO Athletes VALUES ('Cameron Mckenzie-mcharg','AUS','Men','Rowing','Rowing','four without coxswain (4-)','2008');
INSERT INTO Athletes VALUES ('Yefim Chulak','URS','Men','Volleyball','Volleyball','volleyball','1972&1976');
INSERT INTO Athletes VALUES ('Young-Sook Yun','KOR','Women','Archery','Archery','individual FITA round&teams FITA round','1988');
INSERT INTO Athletes VALUES ('Hannelore Anke','GDR','Women','Aquatics','Swimming','100m breaststroke&4x100m medley relay','1976');
INSERT INTO Athletes VALUES ('Krisztian Vereb','HUN','Men','Canoe','Canoe','K-2 1000m (kayak double)','2000');
INSERT INTO Athletes VALUES ('Anibal Acevedo santiago','PUR','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','1992');
INSERT INTO Athletes VALUES ('Christa Luding','GDR','Women','Cycling','Cycling Track','sprint','1988');
INSERT INTO Athletes VALUES ('Per Holmertz','SWE','Men','Aquatics','Swimming','100m freestyle','1980');
INSERT INTO Athletes VALUES ('Maria Zakarias','HUN','Women','Canoe','Canoe','K-2 500m (kayak double)','1980');
INSERT INTO Athletes VALUES ('Tarnee White','AUS','Women','Aquatics','Swimming','4x100m medley relay','2000&2008');
INSERT INTO Athletes VALUES ('Christina Roslyng Hansen','DEN','Women','Handball','Handball','handball','2000');
INSERT INTO Athletes VALUES ('Andrei Lopatov','URS','Men','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Daeho Lee','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Leo Klein gebbink','NED','Men','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Doerte Lindner','GER','Women','Aquatics','Diving','3m springboard','2000');
INSERT INTO Athletes VALUES ('Piero Poli','ITA','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','1988');
INSERT INTO Athletes VALUES ('Rajmond Debevec','SLO','Men','Shooting','Shooting','50m rifle 3 positions (3x40 shots)','2000&2008');
INSERT INTO Athletes VALUES ('Istvan Toth','HUN','Men','Wrestling','Wrestling Gre-R','57 - 62kg (featherweight)','1980');
INSERT INTO Athletes VALUES ('Zana Lelas','YUG','Women','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Oksana Grishina','RUS','Women','Cycling','Cycling Track','sprint','2000');
INSERT INTO Athletes VALUES ('Taryn Woods','AUS','Women','Aquatics','Water polo','water polo','2000');
INSERT INTO Athletes VALUES ('Zeljko Rebraca','YUG','Men','Basketball','Basketball','basketball','1996');
INSERT INTO Athletes VALUES ('Yaw Preko','GHA','Men','Football','Football','football','1992');
INSERT INTO Athletes VALUES ('Dusko Pijetlovic','SRB','Men','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Cynthia L. Eckert','USA','Women','Rowing','Rowing','coxless four (4-)','1992');
INSERT INTO Athletes VALUES ('Richard Anthony Rydze','USA','Men','Aquatics','Diving','10m platform','1972');
INSERT INTO Athletes VALUES ('Luis Navas','CUB','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Jaroslav Konencny','TCH','Men','Handball','Handball','handball','1972');
INSERT INTO Athletes VALUES ('Rodica Maria Serban','ROU','Women','Rowing','Rowing','eight with coxswain (8+)','2008');
INSERT INTO Athletes VALUES ('Nedelcho Kolev','BUL','Men','Weightlifting','Weightlifting','67.5 - 75kg total (middleweight)','1980');
INSERT INTO Athletes VALUES ('Se Hong Jang','PRK','Men','Wrestling','Wrestling Free.','- 48kg (light-flyweight)','1980');
INSERT INTO Athletes VALUES ('Helen Reeves','GBR','Women','Canoe','Canoe','K-1 (kayak single)','2004');
INSERT INTO Athletes VALUES ('Antonio Jimenez sistachs','ESP','Men','Football','Football','football','1992');
INSERT INTO Athletes VALUES ('Tigran Gevorg Martirosyan','ARM','Men','Weightlifting','Weightlifting','69kg','2008');
INSERT INTO Athletes VALUES ('Ileana Gyulai-drimba-jenei','ROU','Women','Fencing','Fencing','foil team','1972');
INSERT INTO Athletes VALUES ('Ognian Nikolov','BUL','Men','Wrestling','Wrestling Free.','- 48kg (light-flyweight)','1972');
INSERT INTO Athletes VALUES ('Charalambos Holidis','GRE','Men','Wrestling','Wrestling Gre-R','52 - 57kg (bantamweight)','1984&1988');
INSERT INTO Athletes VALUES ('Vladimir Repiev','URS','Men','Handball','Handball','handball','1980');
INSERT INTO Athletes VALUES ('Vasilij Zbogar','SLO','Men','Sailing','Sailing','single-handed dinghy open (Laser)&Laser - One Person Dinghy','2004&2008');
INSERT INTO Athletes VALUES ('Martina Jentsch','GDR','Women','Gymnastics','Artistic G.','team competition','1988');
INSERT INTO Athletes VALUES ('Josefin Lillhage','SWE','Women','Aquatics','Swimming','4x100m freestyle relay','2000');
INSERT INTO Athletes VALUES ('Hiroshi Yamamoto','JPN','Men','Archery','Archery','individual FITA round&individual (FITA Olympic round - 70m)','1984&2004');
INSERT INTO Athletes VALUES ('Bernadette De beus','NED','Women','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Gail Annette Marquis','USA','Women','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Jodie Bowering','AUS','Women','Softball','Softball','softball','2008');
INSERT INTO Athletes VALUES ('Valeriy Goryushev','RUS','Men','Volleyball','Volleyball','volleyball','2000');
INSERT INTO Athletes VALUES ('Chamique Holdsclaw','USA','Women','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Jack Pierce','USA','Men','Athletics','Athletics','110m hurdles','1992');
INSERT INTO Athletes VALUES ('Serguei Moureiko','MDA','Men','Wrestling','Wrestling Gre-R','100 - 130kg (super heavyweight)','1996');
INSERT INTO Athletes VALUES ('Kate Hooper','AUS','Women','Aquatics','Water polo','water polo','2000');
INSERT INTO Athletes VALUES ('Cheong-Shim Kim','KOR','Women','Handball','Handball','handball','1996');
INSERT INTO Athletes VALUES ('Anastassios Gavrilis','GRE','Men','Sailing','Sailing','fleet/match race keelboat open (Soling)','1980');
INSERT INTO Athletes VALUES ('Nadezhda Sevostyanova','URS','Women','Rowing','Rowing','four-oared shell with coxswain (4-)','1976');
INSERT INTO Athletes VALUES ('Csaba Koves','HUN','Men','Fencing','Fencing','sabre team','1992&1996');
INSERT INTO Athletes VALUES ('Teake Taekema','NED','Men','Hockey','Hockey','hockey','2004');
INSERT INTO Athletes VALUES ('Rebecca Sattin','AUS','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)','2004');
INSERT INTO Athletes VALUES ('Alberto Blanco fernandez','CUB','Men','Weightlifting','Weightlifting','90 - 100kg total (first-heavyweight)','1980');
INSERT INTO Athletes VALUES ('Christine Magnuson','USA','Women','Aquatics','Swimming','100m butterfly&4x100m medley relay','2008');
INSERT INTO Athletes VALUES ('Arnaud Di pasquale','FRA','Men','Tennis','Tennis','singles','2000');
INSERT INTO Athletes VALUES ('Ester Workel','NED','Women','Rowing','Rowing','eight with coxswain (8+)','2004&2008');
INSERT INTO Athletes VALUES ('Andreas Bronst','GDR','Men','Gymnastics','Artistic G.','team competition','1980');
INSERT INTO Athletes VALUES ('Claudio F. Zulianello','ARG','Men','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Philippe Bonin','FRA','Men','Fencing','Fencing','foil team','1980');
INSERT INTO Athletes VALUES ('Ariel Hernandez','CUB','Men','Boxing','Boxing','71-75kg','1996');
INSERT INTO Athletes VALUES ('Maartje Goderie','NED','Women','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Brigitte Guibal','FRA','Women','Canoe','Canoe','K-1 (kayak single)','2000');
INSERT INTO Athletes VALUES ('Kyong-Hun Kim','KOR','Men','Taekwondo','Taekwondo','+ 80 kg','2000');
INSERT INTO Athletes VALUES ('Soon-Ok Jung','KOR','Women','Volleyball','Volleyball','volleyball','1976');
INSERT INTO Athletes VALUES ('Aleksandr Saprykin','URS','Men','Volleyball','Volleyball','volleyball','1972');
INSERT INTO Athletes VALUES ('Mark Kleinschmidt','GER','Men','Rowing','Rowing','eight with coxswain (8+)','1996');
INSERT INTO Athletes VALUES ('Nicolas Massu','CHI','Men','Tennis','Tennis','doubles&singles','2004');
INSERT INTO Athletes VALUES ('Gennadi Komnatov','URS','Men','Cycling','Cycling Road','team time trial','1972');
INSERT INTO Athletes VALUES ('Julienne Brazinski Simpson','USA','Women','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Anatoli Bykov','URS','Men','Wrestling','Wrestling Gre-R','68 - 74kg (welterweight)','1976&1980');
INSERT INTO Athletes VALUES ('Kirsten Emmelmann','GDR','Women','Athletics','Athletics','4x400m relay','1988');
INSERT INTO Athletes VALUES ('Evguenia Botchkareva','RUS','Women','Gymnastics','Rhythmic G.','group competition','1996');
INSERT INTO Athletes VALUES ('Hans Lutz','FRG','Men','Cycling','Cycling Track','Individual Pursuit&Team Pursuit (4000m)','1972&1976');
INSERT INTO Athletes VALUES ('Jiewen Zhang','CHN','Women','Badminton','Badminton','doubles','2004');
INSERT INTO Athletes VALUES ('Pietro Mennea','ITA','Men','Athletics','Athletics','200m&4x400m relay','1972&1980');
INSERT INTO Athletes VALUES ('Ivan Garcia','CUB','Men','Athletics','Athletics','4x100m relay','2000');
INSERT INTO Athletes VALUES ('Yuzo Nakamura','JPN','Men','Volleyball','Volleyball','volleyball','1972');
INSERT INTO Athletes VALUES ('Oleg Kiryukhin','UKR','Men','Boxing','Boxing','- 48kg (light-flyweight)','1996');
INSERT INTO Athletes VALUES ('Guennadi Prigoda','URS','Men','Aquatics','Swimming','4x100m freestyle relay&4x100m medley relay&50m freestyle','1988&1992');
INSERT INTO Athletes VALUES ('Thies Kaspareit','FRG','Men','Equestrian','Eventing','team','1988');
INSERT INTO Athletes VALUES ('Benedykt Kocot','POL','Men','Cycling','Cycling Track','2000m tandem','1972');
INSERT INTO Athletes VALUES ('Anna Bessonova','UKR','Women','Gymnastics','Rhythmic G.','individual all-round','2004&2008');
INSERT INTO Athletes VALUES ('Eun-Young Nam','KOR','Women','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Alan Budi kusuma','INA','Men','Badminton','Badminton','singles','1992');
INSERT INTO Athletes VALUES ('Olena Ronzhina','UKR','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)','1996');
INSERT INTO Athletes VALUES ('Helmut Rethemeier','FRG','Men','Equestrian','Eventing','team','1976');
INSERT INTO Athletes VALUES ('Yaju Liu','CHN','Women','Softball','Softball','softball','1996');
INSERT INTO Athletes VALUES ('Diego Romero','ITA','Men','Sailing','Sailing','Laser - One Person Dinghy','2008');
INSERT INTO Athletes VALUES ('Seungjun Song','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Cornel Durau','ROU','Men','Handball','Handball','handball','1980&1984');
INSERT INTO Athletes VALUES ('Jsrg Schmall','FRG','Men','Sailing','Sailing','Tornado - Multihull','1976');
INSERT INTO Athletes VALUES ('Anastassia Kolesnikova','RUS','Women','Gymnastics','Artistic G.','team competition','2000');
INSERT INTO Athletes VALUES ('Leslie Michele Burr-howard','USA','Women','Equestrian','Jumping','team','1984&1996');
INSERT INTO Athletes VALUES ('Katalin Tuschak','HUN','Women','Fencing','Fencing','foil team','1988');
INSERT INTO Athletes VALUES ('Frederick Daniel Tyler','USA','Men','Aquatics','Swimming','4x200m freestyle relay','1972');
INSERT INTO Athletes VALUES ('Angelika Noack','GDR','Women','Rowing','Rowing','pair without coxswain (2-)&four-oared shell with coxswain (4-)','1976&1980');
INSERT INTO Athletes VALUES ('Mei-Su Li','CHN','Women','Athletics','Athletics','shot put','1988');
INSERT INTO Athletes VALUES ('Judith Niehaus','FRG','Women','Cycling','Cycling Road','individual road race','1988');
INSERT INTO Athletes VALUES ('Ljubomir Vranjes','SWE','Men','Handball','Handball','handball','2000');
INSERT INTO Athletes VALUES ('Hartmut Schade','GDR','Men','Football','Football','football','1976');
INSERT INTO Athletes VALUES ('Mardy Fish','USA','Men','Tennis','Tennis','singles','2004');
INSERT INTO Athletes VALUES ('Bakhtiyar Akhmedov','RUS','Men','Wrestling','Wrestling Free.','96 - 120kg','2008');
INSERT INTO Athletes VALUES ('Ken Frost','DEN','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1992');
INSERT INTO Athletes VALUES ('Gaidarbek Gaidarbekov','RUS','Men','Boxing','Boxing','71-75kg','2000');
INSERT INTO Athletes VALUES ('Gabriela Potorac','ROU','Women','Gymnastics','Artistic G.','balance beam&team competition&vault','1988');
INSERT INTO Athletes VALUES ('Christopher John Fydler','AUS','Men','Aquatics','Swimming','4x100m freestyle relay','2000');
INSERT INTO Athletes VALUES ('Alexandr Dokturishivili','UZB','Men','Wrestling','Wrestling Gre-R','66 - 74kg','2004');
INSERT INTO Athletes VALUES ('Natalia Paderina','RUS','Women','Shooting','Shooting','10m air pistol (40 shots)','2008');
INSERT INTO Athletes VALUES ('Katrina Powell','AUS','Women','Hockey','Hockey','hockey','1996&2000');
INSERT INTO Athletes VALUES ('Rada Savic','YUG','Women','Handball','Handball','handball','1980');
INSERT INTO Athletes VALUES ('Joseph Keter','KEN','Men','Athletics','Athletics','3000m steeplechase','1996');
INSERT INTO Athletes VALUES ('David Luther Roberts','USA','Men','Athletics','Athletics','pole vault','1976');
INSERT INTO Athletes VALUES ('Igor Lapshin','URS','Men','Athletics','Athletics','triple jump','1988');
INSERT INTO Athletes VALUES ('Radoslaw Zawrotniak','POL','Men','Fencing','Fencing','Zpze team','2008');
INSERT INTO Athletes VALUES ('Susan Demattei','USA','Women','Cycling','Mountain Bike','cross-country','1996');
INSERT INTO Athletes VALUES ('Un Chol Kim','PRK','Men','Boxing','Boxing','- 48kg (light-flyweight)','2000');
INSERT INTO Athletes VALUES ('Elisabeta Lazar','ROU','Women','Rowing','Rowing','quadruple sculls with coxswain (4x)','1976');
INSERT INTO Athletes VALUES ('Vladimir Habr','TCH','Men','Handball','Handball','handball','1972');
INSERT INTO Athletes VALUES ('Young-Ki Oh','KOR','Men','Handball','Handball','handball','1988');
INSERT INTO Athletes VALUES ('Mariana Limbau','ROU','Women','Canoe','Canoe','K-4 500m (kayak four)','2000');
INSERT INTO Athletes VALUES ('Christian Keller','GER','Men','Aquatics','Swimming','4x200m freestyle relay','1996');
INSERT INTO Athletes VALUES ('Besik Kudukhov','RUS','Men','Wrestling','Wrestling Free.','- 55kg','2008');
INSERT INTO Athletes VALUES ('Felix Savon','CUB','Men','Boxing','Boxing','81 - 91kg (heavyweight)','1992&1996&2000');
INSERT INTO Athletes VALUES ('Vougar Orudzhov','EUN','Men','Wrestling','Wrestling Free.','- 48kg (light-flyweight)','1992');
INSERT INTO Athletes VALUES ('Donald John Cowie','NZL','Men','Sailing','Sailing','two-person keelboat open (Star)','1992');
INSERT INTO Athletes VALUES ('Oleg Grebnev','EUN','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Laryssa Biesenthal','CAN','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)&eight with coxswain (8+)','1996&2000');
INSERT INTO Athletes VALUES ('Marc Schneider','USA','Men','Rowing','Rowing','lightweight coxless four (4-)','1996');
INSERT INTO Athletes VALUES ('Tamas Molnar','HUN','Men','Aquatics','Water polo','water polo','2000&2004&2008');
INSERT INTO Athletes VALUES ('Alberto Luque','ESP','Men','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Shuang Li','CHN','Women','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Virgilijus Alekna','LTU','Men','Athletics','Athletics','discus throw','2000&2004&2008');
INSERT INTO Athletes VALUES ('Traian Ioachim Ciharean','ROU','Men','Weightlifting','Weightlifting','- 52kg total (flyweight)','1992');
INSERT INTO Athletes VALUES ('Daniel Jorge Castellani','ARG','Men','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Zhongyun Li','CHN','Women','Judo','Judo','48 - 52kg (half-lightweight)','1992');
INSERT INTO Athletes VALUES ('Aniko Nagy','HUN','Women','Handball','Handball','handball','1996&2000');
INSERT INTO Athletes VALUES ('Kim Black','USA','Women','Aquatics','Swimming','4x200m freestyle relay','2000');
INSERT INTO Athletes VALUES ('Aleksandr Rogov','URS','Men','Canoe','Canoe','C-1 500m (canoe single)','1976');
INSERT INTO Athletes VALUES ('Dillianne Van den boogaard','NED','Women','Hockey','Hockey','hockey','1996&2000');
INSERT INTO Athletes VALUES ('Tamas Farago','HUN','Men','Aquatics','Water polo','water polo','1972&1976&1980');
INSERT INTO Athletes VALUES ('Joseph Hudepohl','USA','Men','Aquatics','Swimming','4x100m freestyle relay&4x200m freestyle relay','1992&1996');
INSERT INTO Athletes VALUES ('Ioana Tudoran','ROU','Women','Rowing','Rowing','quadruple sculls with coxswain (4x)','1976');
INSERT INTO Athletes VALUES ('Francis Hegerty','AUS','Men','Rowing','Rowing','four without coxswain (4-)','2008');
INSERT INTO Athletes VALUES ('Davis Kamoga','UGA','Men','Athletics','Athletics','400m','1996');
INSERT INTO Athletes VALUES ('Halil Mutlu','TUR','Men','Weightlifting','Weightlifting','- 54kg total (flyweight)&56kg&- 56kg total (bantamweight)','1996&2000&2004');
INSERT INTO Athletes VALUES ('David Michael Green','AUS','Men','Equestrian','Eventing','team','1992');
INSERT INTO Athletes VALUES ('David Price','GBR','Men','Boxing','Boxing','+ 91kg (super heavyweight)','2008');
INSERT INTO Athletes VALUES ('Gloria Siebert','GDR','Women','Athletics','Athletics','100m hurdles','1988');
INSERT INTO Athletes VALUES ('Eva Erdos','HUN','Women','Handball','Handball','handball','1996');
INSERT INTO Athletes VALUES ('Angelo Parisi','GBR','Men','Judo','Judo','open category&+ 95kg (heavyweight)','1972&1980&1984');
INSERT INTO Athletes VALUES ('Suzanne Mcconnell','USA','Women','Basketball','Basketball','basketball','1988&1992');
INSERT INTO Athletes VALUES ('Serguei Pogorelov','RUS','Men','Handball','Handball','handball','2000&2004');
INSERT INTO Athletes VALUES ('Yingwen Zhu','CHN','Women','Aquatics','Swimming','4x200m freestyle relay','2004');
INSERT INTO Athletes VALUES ('Stefka Madina','BUL','Women','Rowing','Rowing','double sculls (2x)','1988');
INSERT INTO Athletes VALUES ('Gina Elena Gogean','ROU','Women','Gymnastics','Artistic G.','team competition&balance beam&individual all-round&vault','1992&1996');
INSERT INTO Athletes VALUES ('Tim Henman','GBR','Men','Tennis','Tennis','doubles','1996');
INSERT INTO Athletes VALUES ('Andrea Pirlo','ITA','Men','Football','Football','football','2004');
INSERT INTO Athletes VALUES ('Yulia Raskina','BLR','Women','Gymnastics','Rhythmic G.','individual all-round','2000');
INSERT INTO Athletes VALUES ('Mourat Kardanov','RUS','Men','Wrestling','Wrestling Gre-R','69 - 76kg','2000');
INSERT INTO Athletes VALUES ('Michael Lee Bruner','USA','Men','Aquatics','Swimming','200m butterfly&4x200m freestyle relay','1976');
INSERT INTO Athletes VALUES ('Marina Yurchenya','URS','Women','Aquatics','Swimming','200m breaststroke','1976');
INSERT INTO Athletes VALUES ('Noriko Yamaji','JPN','Women','Softball','Softball','softball','2000&2004');
INSERT INTO Athletes VALUES ('Vladimir Salnikov','URS','Men','Aquatics','Swimming','1500m freestyle&400m freestyle&4x200m freestyle relay','1980&1988');
INSERT INTO Athletes VALUES ('Misty May-treanor','USA','Women','Volleyball','Beach volley.','beach volleyball','2004&2008');
INSERT INTO Athletes VALUES ('Ping Peng','CHN','Women','Basketball','Basketball','basketball','1992');
INSERT INTO Athletes VALUES ('Zoran Gopcevic','YUG','Men','Aquatics','Water polo','water polo','1980');
INSERT INTO Athletes VALUES ('Christina Seufert','USA','Women','Aquatics','Diving','3m springboard','1984');
INSERT INTO Athletes VALUES ('Nicole Dawn Stevenson','AUS','Women','Aquatics','Swimming','200m backstroke&4x100m medley relay&4x200m freestyle relay','1992&1996');
INSERT INTO Athletes VALUES ('Ana Flavia Sanglard','BRA','Women','Volleyball','Volleyball','volleyball','1996');
INSERT INTO Athletes VALUES ('Detlev Grabs','GDR','Men','Aquatics','Swimming','4x200m freestyle relay','1980');
INSERT INTO Athletes VALUES ('Jozsef Kovacs','HUN','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Stephen Clarke','CAN','Men','Aquatics','Swimming','4x100m medley relay','1992');
INSERT INTO Athletes VALUES ('Shan Zhang','CHN','Women','Shooting','Shooting','skeet (125 targets)','1992');
INSERT INTO Athletes VALUES ('Chris Kappler','USA','Men','Equestrian','Jumping','individual&team','2004');
INSERT INTO Athletes VALUES ('Gyszs Kulcsar','HUN','Men','Fencing','Fencing','Zpze individual&Zpze team','1972&1976');
INSERT INTO Athletes VALUES ('Liam Parsons','CAN','Men','Rowing','Rowing','lightweight coxless four (4-)','2008');
INSERT INTO Athletes VALUES ('Saulius Stombergas','LTU','Men','Basketball','Basketball','basketball','1996&2000');
INSERT INTO Athletes VALUES ('Vladimir Kiselev','URS','Men','Athletics','Athletics','shot put','1980');
INSERT INTO Athletes VALUES ('Marcel Hacker','GER','Men','Rowing','Rowing','single sculls (1x)','2000');
INSERT INTO Athletes VALUES ('Bettina Overesch-boeker','FRG','Women','Equestrian','Eventing','team','1984');
INSERT INTO Athletes VALUES ('Thomas Hall','CAN','Men','Canoe','Canoe','C-1 1000m (canoe single)','2008');
INSERT INTO Athletes VALUES ('Brenda Susan Taylor','CAN','Women','Rowing','Rowing','coxless four (4-)&eight with coxswain (8+)','1992');
INSERT INTO Athletes VALUES ('Beata Siti','HUN','Women','Handball','Handball','handball','1996&2000');
INSERT INTO Athletes VALUES ('Nadezhda Zakharova','URS','Women','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Pascal Touron','FRA','Men','Rowing','Rowing','lightweight double sculls (2x)','2000&2004');
INSERT INTO Athletes VALUES ('Tae-Hyon Chong','KOR','Men','Baseball','Baseball','baseball','2000');
INSERT INTO Athletes VALUES ('Lindsey Berg','USA','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Lionel Plumenail','FRA','Men','Fencing','Fencing','foil individual&foil team','1996&2000');
INSERT INTO Athletes VALUES ('Pascal Barre','FRA','Men','Athletics','Athletics','4x100m relay','1980');
INSERT INTO Athletes VALUES ('Juan Carlos Perez rondon','CUB','Men','Baseball','Baseball','baseball','1992');
INSERT INTO Athletes VALUES ('Laure Manaudou','FRA','Women','Aquatics','Swimming','100m backstroke&400m freestyle&800m freestyle','2004');
INSERT INTO Athletes VALUES ('Elizabeth Armstrong','USA','Women','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Irena Szydlowska','POL','Women','Archery','Archery','individual FITA round','1972');
INSERT INTO Athletes VALUES ('Alessandro Calcaterra','ITA','Men','Aquatics','Water polo','water polo','1996');
INSERT INTO Athletes VALUES ('Anthuan Maybank','USA','Men','Athletics','Athletics','4x400m relay','1996');
INSERT INTO Athletes VALUES ('Dorel Simion','ROU','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','2000');
INSERT INTO Athletes VALUES ('Thomas Ward Darling','USA','Men','Rowing','Rowing','eight with coxswain (8+)','1984');
