name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Vladimir Shmudsky','1','0','0','3');
INSERT INTO Medal VALUES ('Ruth Modupe Lawanson','0','0','1','1');
INSERT INTO Medal VALUES ('Feng-Ying Li','0','1','0','2');
INSERT INTO Medal VALUES ('Shirley Farber Babashoff','2','6','0','18');
INSERT INTO Medal VALUES ('Linda Rae Chisholm','0','1','0','2');
INSERT INTO Medal VALUES ('Filip Filipovic','0','0','1','1');
INSERT INTO Medal VALUES ('Lorraine Hillas','1','0','0','3');
INSERT INTO Medal VALUES ('Gennadi Avramenko','0','0','1','1');
INSERT INTO Medal VALUES ('Julie Towers','1','0','0','3');
INSERT INTO Medal VALUES ('Christina Obergfoll','0','0','1','1');
INSERT INTO Medal VALUES ('Edward Trevelyan','1','0','0','3');
INSERT INTO Medal VALUES ('Leander Paes','0','0','1','1');
INSERT INTO Medal VALUES ('Cappie Pondexter','1','0','0','3');
INSERT INTO Medal VALUES ('Bronte Barratt','1','0','0','3');
INSERT INTO Medal VALUES ('Fabrice Jeannet','2','1','0','8');
INSERT INTO Medal VALUES ('Dietrich Zander','0','1','0','2');
INSERT INTO Medal VALUES ('Roline Repelaer van driel','0','1','0','2');
INSERT INTO Medal VALUES ('Zhiyuan Niu','0','0','1','1');
INSERT INTO Medal VALUES ('Frederic Delpla','1','0','0','3');
INSERT INTO Medal VALUES ('Marieke Birgitta Van doorn','1','0','1','4');
INSERT INTO Medal VALUES ('Tomoko Hasegawa','0','1','0','2');
INSERT INTO Medal VALUES ('Michal Klasa','0','0','1','1');
INSERT INTO Medal VALUES ('Tosha Tsang','0','1','0','2');
INSERT INTO Medal VALUES ('Vakhtang Blagidze','1','0','0','3');
INSERT INTO Medal VALUES ('Troy Dalbey','2','0','0','6');
INSERT INTO Medal VALUES ('Arne Nielsson','0','1','0','2');
INSERT INTO Medal VALUES ('John Michael Nicholson','0','1','0','2');
INSERT INTO Medal VALUES ('Lyubov Rusanova','0','1','1','3');
INSERT INTO Medal VALUES ('Anthony Lovrich','0','1','0','2');
INSERT INTO Medal VALUES ('Arturas Karnisovas','0','0','2','2');
INSERT INTO Medal VALUES ('Andrzej Juskowiak','0','1','0','2');
INSERT INTO Medal VALUES ('Kong-Zheng Li','0','0','1','1');
INSERT INTO Medal VALUES ('Stephen Davies','0','1','2','4');
INSERT INTO Medal VALUES ('Qisheng Lin','0','1','0','2');
INSERT INTO Medal VALUES ('Maxim Mikhaylov','0','0','1','1');
INSERT INTO Medal VALUES ('Yoko Yoneda','0','2','0','4');
INSERT INTO Medal VALUES ('Fuad Aslanov','0','0','1','1');
INSERT INTO Medal VALUES ('Frances Houghton','0','2','0','4');
INSERT INTO Medal VALUES ('Khadjimourat Gatsalov','1','0','0','3');
INSERT INTO Medal VALUES ('Stelica Morcov','0','0','1','1');
INSERT INTO Medal VALUES ('Marita Payne-wiggins','0','2','0','4');
INSERT INTO Medal VALUES ('Marina Sheshenina','0','1','0','2');
INSERT INTO Medal VALUES ('Keith Remfry','0','1','0','2');
INSERT INTO Medal VALUES ('Tatiana Ledovskaya','1','1','0','5');
INSERT INTO Medal VALUES ('Muhammad Azam Malik','0','1','0','2');
INSERT INTO Medal VALUES ('Sazhid Sazhidov','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Sokolov','0','1','0','2');
INSERT INTO Medal VALUES ('JYrgen Schult','1','1','0','5');
INSERT INTO Medal VALUES ('John Child','0','0','1','1');
INSERT INTO Medal VALUES ('Eshetu Tura','0','0','1','1');
INSERT INTO Medal VALUES ('Olga Nazarova','2','0','1','7');
INSERT INTO Medal VALUES ('Alexandra Barre','0','1','1','3');
INSERT INTO Medal VALUES ('Robert Isaszegi','0','0','1','1');
INSERT INTO Medal VALUES ('Kristin Midthun','0','1','0','2');
INSERT INTO Medal VALUES ('Xiao Yang','0','1','1','3');
INSERT INTO Medal VALUES ('Jose Pico llado','0','1','0','2');
INSERT INTO Medal VALUES ('Roy Heiner','0','0','1','1');
INSERT INTO Medal VALUES ('Peter Jonathan Westbrook','0','0','1','1');
INSERT INTO Medal VALUES ('Mercedes Coghen alberdingo','1','0','0','3');
INSERT INTO Medal VALUES ('Clayton Fredericks','0','1','0','2');
INSERT INTO Medal VALUES ('Phillip Gregory Hubbard','1','0','0','3');
INSERT INTO Medal VALUES ('Olga Strazheva','1','0','0','3');
INSERT INTO Medal VALUES ('Viktor Putyatin','0','1','0','2');
INSERT INTO Medal VALUES ('Irina Ushakova','0','1','0','2');
INSERT INTO Medal VALUES ('Jsrg Freimuth','0','0','1','1');
INSERT INTO Medal VALUES ('Shih-Hsih Wu','0','1','0','2');
INSERT INTO Medal VALUES ('Harry Clemens Melges','1','0','0','3');
INSERT INTO Medal VALUES ('Rodney Van buizen','0','1','0','2');
INSERT INTO Medal VALUES ('Iwona Dzieciol','0','0','1','1');
INSERT INTO Medal VALUES ('ALDAIR','0','0','1','1');
INSERT INTO Medal VALUES ('Leith Brodie','0','0','2','2');
INSERT INTO Medal VALUES ('Mohamed Aly','0','1','0','2');
INSERT INTO Medal VALUES ('David Izonritei','0','1','0','2');
INSERT INTO Medal VALUES ('Aleksandr Salnikov','0','0','2','2');
INSERT INTO Medal VALUES ('Volker Winkler','0','1','0','2');
INSERT INTO Medal VALUES ('Patrick Franciscus Maria Faber','0','0','1','1');
INSERT INTO Medal VALUES ('Valentin Dotchev Getzov','0','1','0','2');
INSERT INTO Medal VALUES ('Victor Garcia campos','0','0','1','1');
INSERT INTO Medal VALUES ('John Merricks','0','1','0','2');
INSERT INTO Medal VALUES ('Leroy Watson','0','0','1','1');
INSERT INTO Medal VALUES ('Yulia Ryabchinskaya','1','0','0','3');
INSERT INTO Medal VALUES ('Irina Khabarova','0','1','0','2');
INSERT INTO Medal VALUES ('Rafael Garralda','0','1','0','2');
INSERT INTO Medal VALUES ('Christine Larson-mason','0','0','1','1');
INSERT INTO Medal VALUES ('Konstantin Sharovarov','1','0','0','3');
INSERT INTO Medal VALUES ('Eduard Gritsun','0','1','0','2');
INSERT INTO Medal VALUES ('Valeri Krivov','1','0','0','3');
INSERT INTO Medal VALUES ('Vitali Petrakov','1','1','0','5');
INSERT INTO Medal VALUES ('Adrian Burnside','0','1','0','2');
INSERT INTO Medal VALUES ('Irina Simagina','0','1','0','2');
INSERT INTO Medal VALUES ('Ratko Radovanovic','1','0','1','4');
INSERT INTO Medal VALUES ('Elnur Mammadli','1','0','0','3');
INSERT INTO Medal VALUES ('Mandy Mulder','0','1','0','2');
INSERT INTO Medal VALUES ('Momir Rnic','1','0','1','4');
INSERT INTO Medal VALUES ('Joachim Dreifke','1','0','1','4');
INSERT INTO Medal VALUES ('Gregory Mark Barton','2','0','2','8');
INSERT INTO Medal VALUES ('Robert James Foth','0','1','0','2');
INSERT INTO Medal VALUES ('Ingeburg Schwerzmann','0','1','0','2');
INSERT INTO Medal VALUES ('Ryszard Stadniuk','0','0','1','1');
INSERT INTO Medal VALUES ('Yordanka Donkova','1','0','1','4');
INSERT INTO Medal VALUES ('Emanuel Rego','1','0','1','4');
INSERT INTO Medal VALUES ('Else Marthe Soerlie Lybekk','1','0','0','3');
INSERT INTO Medal VALUES ('Jutta Ploch','1','0','0','3');
INSERT INTO Medal VALUES ('Zoltan Kelemen','0','0','1','1');
INSERT INTO Medal VALUES ('Andrew Rock','0','1','0','2');
INSERT INTO Medal VALUES ('Zbigniew Lubiejewski','1','0','0','3');
INSERT INTO Medal VALUES ('Gyorgy Zala','0','0','2','2');
INSERT INTO Medal VALUES ('Roland Gaebler','0','0','1','1');
INSERT INTO Medal VALUES ('Evgueni Mitkov','0','1','0','2');
INSERT INTO Medal VALUES ('Mike Hessman','0','0','1','1');
INSERT INTO Medal VALUES ('Dragan Stojkovic','0','0','1','1');
INSERT INTO Medal VALUES ('Heike Drechsler','2','1','2','10');
INSERT INTO Medal VALUES ('Yunaika Crawford','0','0','1','1');
INSERT INTO Medal VALUES ('Tim Morehouse','0','1','0','2');
INSERT INTO Medal VALUES ('Ryszard Bosek','1','0','0','3');
INSERT INTO Medal VALUES ('Peter Glen Vidmar','2','1','0','8');
INSERT INTO Medal VALUES ('Alexandre Despatie','0','2','0','4');
INSERT INTO Medal VALUES ('Brice Guyart','2','0','0','6');
INSERT INTO Medal VALUES ('Evgeni Barbakov','0','1','0','2');
INSERT INTO Medal VALUES ('Paula Ivan','1','1','0','5');
INSERT INTO Medal VALUES ('Pavol Hochschorner','3','0','0','9');
INSERT INTO Medal VALUES ('Mark Van der zijden','0','0','1','1');
INSERT INTO Medal VALUES ('Stephen Parry','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Golubnichy','0','1','0','2');
INSERT INTO Medal VALUES ('Nestor Khergiani','0','1','0','2');
INSERT INTO Medal VALUES ('Gillian Anne Lindsay','0','1','0','2');
INSERT INTO Medal VALUES ('Giampiero Pastore','0','0','1','1');
INSERT INTO Medal VALUES ('Kosei Akaishi','0','1','1','3');
INSERT INTO Medal VALUES ('Thomas Huschke','0','1','1','3');
INSERT INTO Medal VALUES ('Kenny Egan','0','1','0','2');
INSERT INTO Medal VALUES ('Viorel Manole','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksey Alipov','0','0','1','1');
INSERT INTO Medal VALUES ('Marian Dumitru','0','0','2','2');
INSERT INTO Medal VALUES ('Andrea Lucchetta','0','0','1','1');
INSERT INTO Medal VALUES ('Natalya Volchek','0','0','1','1');
INSERT INTO Medal VALUES ('Marius Costel Gherman','0','0','1','1');
INSERT INTO Medal VALUES ('Fiona Crawford','0','1','0','2');
INSERT INTO Medal VALUES ('Jean-Claude Lemoult','1','0','0','3');
INSERT INTO Medal VALUES ('Slavko Goluza','2','0','0','6');
INSERT INTO Medal VALUES ('Mirza Dzomba','1','0','0','3');
INSERT INTO Medal VALUES ('Suk-Chang Koh','0','1','0','2');
INSERT INTO Medal VALUES ('Ladislau Lovrenschi','0','1','1','3');
INSERT INTO Medal VALUES ('Peter Petrov','0','0','1','1');
INSERT INTO Medal VALUES ('Naoko Kawashima','0','1','0','2');
INSERT INTO Medal VALUES ('Anabel Medina garrigues','0','1','0','2');
INSERT INTO Medal VALUES ('Amanda Beard','2','4','1','15');
INSERT INTO Medal VALUES ('Marcelien De koning','0','1','0','2');
INSERT INTO Medal VALUES ('Patrick Francis Jr. Manning','0','1','0','2');
INSERT INTO Medal VALUES ('Ivan Satrapa','0','1','0','2');
INSERT INTO Medal VALUES ('Lioudmila Djigalova','1','0','0','3');
INSERT INTO Medal VALUES ('Ricardo Santos','1','1','1','6');
INSERT INTO Medal VALUES ('Monica Teodorescu','3','0','0','9');
INSERT INTO Medal VALUES ('Georgeta Gabor','0','1','0','2');
INSERT INTO Medal VALUES ('Elke Sehmisch','0','1','0','2');
INSERT INTO Medal VALUES ('Sergei Aschwanden','0','0','1','1');
INSERT INTO Medal VALUES ('Joel Sanchez guerrero','0','0','1','1');
INSERT INTO Medal VALUES ('Jurgen Maune','0','1','0','2');
INSERT INTO Medal VALUES ('Yan-Mei Xu','1','0','0','3');
INSERT INTO Medal VALUES ('Stephen Holt','0','0','1','1');
INSERT INTO Medal VALUES ('Lenka Hykova','0','1','0','2');
INSERT INTO Medal VALUES ('Marcela Moldovan-zsak','0','1','0','2');
INSERT INTO Medal VALUES ('Jens-Erik Madsen','0','1','0','2');
INSERT INTO Medal VALUES ('Oleksandr Fedenko','0','1','0','2');
INSERT INTO Medal VALUES ('Marina Zhirova','0','0','1','1');
INSERT INTO Medal VALUES ('Lillie Mae Leatherwood-king','1','0','0','3');
INSERT INTO Medal VALUES ('Klaus Dibiasi','2','0','0','6');
INSERT INTO Medal VALUES ('Danni Roche','1','0','0','3');
INSERT INTO Medal VALUES ('Irini Merleni','1','0','1','4');
INSERT INTO Medal VALUES ('Yuri Zakharevich','1','0','0','3');
INSERT INTO Medal VALUES ('Aniko Kantor','0','1','1','3');
INSERT INTO Medal VALUES ('Rafael Berges marin','1','0','0','3');
INSERT INTO Medal VALUES ('Pablo Herrera','0','1','0','2');
INSERT INTO Medal VALUES ('Wenxiong Wu','0','1','0','2');
INSERT INTO Medal VALUES ('Andrew Utting','0','1','0','2');
INSERT INTO Medal VALUES ('Eun-Jung Cho','0','1','0','2');
INSERT INTO Medal VALUES ('Dongmei Li','0','1','0','2');
INSERT INTO Medal VALUES ('Kaarlo Maaninka','0','1','1','3');
INSERT INTO Medal VALUES ('Phillips Idowu','0','1','0','2');
INSERT INTO Medal VALUES ('Loretta Harrop','0','1','0','2');
INSERT INTO Medal VALUES ('Bjsrn Zikarsky','0','0','1','1');
INSERT INTO Medal VALUES ('Tomasz Wojtowicz','1','0','0','3');
INSERT INTO Medal VALUES ('Rumen Aleksandrov','0','1','0','2');
INSERT INTO Medal VALUES ('Angela Voigt','1','0','0','3');
INSERT INTO Medal VALUES ('Berni Rodriguez','0','1','0','2');
INSERT INTO Medal VALUES ('Gyorgy Kenez','1','0','0','3');
INSERT INTO Medal VALUES ('Marc Rosset','1','0','0','3');
INSERT INTO Medal VALUES ('Sun Hee Woo','0','1','0','2');
INSERT INTO Medal VALUES ('Willie Davenport','0','0','1','1');
INSERT INTO Medal VALUES ('Oleksandr Bagach','0','0','1','1');
INSERT INTO Medal VALUES ('REIS','1','0','0','3');
INSERT INTO Medal VALUES ('Andrea Minguzzi','1','0','0','3');
INSERT INTO Medal VALUES ('Cristian Alvarez','0','0','1','1');
INSERT INTO Medal VALUES ('Hartmut Schreiber','0','0','1','1');
INSERT INTO Medal VALUES ('Eduard Arbos','0','1','0','2');
INSERT INTO Medal VALUES ('Mauro Sarmiento','0','1','0','2');
INSERT INTO Medal VALUES ('Timothy Willoughby','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandr Medved','1','0','0','3');
INSERT INTO Medal VALUES ('Romario De souza faria','0','1','0','2');
INSERT INTO Medal VALUES ('Ziling Wang','0','1','0','2');
INSERT INTO Medal VALUES ('Galina Mishenina','0','0','1','1');
INSERT INTO Medal VALUES ('Pavel Selivanov','1','1','0','5');
INSERT INTO Medal VALUES ('Pascal Mahe','0','0','1','1');
INSERT INTO Medal VALUES ('Jingjing Guo','4','2','0','16');
INSERT INTO Medal VALUES ('Hamish Carter','1','0','0','3');
INSERT INTO Medal VALUES ('Clayton Evans','0','1','0','2');
INSERT INTO Medal VALUES ('Jorge Luiz Andrade da silva','0','1','0','2');
INSERT INTO Medal VALUES ('Sonia Robertson','1','0','0','3');
INSERT INTO Medal VALUES ('Trina Jackson','1','0','0','3');
INSERT INTO Medal VALUES ('Olga Nikolaeva','0','1','0','2');
INSERT INTO Medal VALUES ('Alexander Koch','1','0','0','3');
INSERT INTO Medal VALUES ('Sarah Glaser','0','1','0','2');
INSERT INTO Medal VALUES ('Elena Volkova','1','0','0','3');
INSERT INTO Medal VALUES ('Janneke Schopman','1','1','0','5');
INSERT INTO Medal VALUES ('Rolando Merino','0','2','0','4');
INSERT INTO Medal VALUES ('Aleksandr Portnov','1','0','0','3');
INSERT INTO Medal VALUES ('Anier Garcia','1','0','1','4');
INSERT INTO Medal VALUES ('Marina Kumysh','1','0','0','3');
INSERT INTO Medal VALUES ('Lars Kober','0','0','1','1');
INSERT INTO Medal VALUES ('Neil Mcleod','1','0','0','3');
INSERT INTO Medal VALUES ('Amaury Leveaux','0','2','0','4');
INSERT INTO Medal VALUES ('Atagun Yalcinkaya','0','1','0','2');
INSERT INTO Medal VALUES ('Ekaterina Lobazniouk','0','2','1','5');
INSERT INTO Medal VALUES ('Alice Mills','2','0','1','7');
INSERT INTO Medal VALUES ('Dorota Urbaniak','0','0','1','1');
INSERT INTO Medal VALUES ('Therese Torgersson','0','0','1','1');
INSERT INTO Medal VALUES ('Giorge Diaz loren','1','0','0','3');
INSERT INTO Medal VALUES ('Tatyana Gorb','0','0','1','1');
INSERT INTO Medal VALUES ('Richard Alan Schroeder','1','0','0','3');
INSERT INTO Medal VALUES ('Corneliu Marin','0','0','2','2');
INSERT INTO Medal VALUES ('Remigius Valiulis','1','0','0','3');
INSERT INTO Medal VALUES ('Helga Nemeth','0','0','1','1');
INSERT INTO Medal VALUES ('Kwon-Ho Sim','2','0','0','6');
INSERT INTO Medal VALUES ('Richard Gordon M. Budgett','1','0','0','3');
INSERT INTO Medal VALUES ('Roland Freund','0','0','1','1');
INSERT INTO Medal VALUES ('Emilio Martinez','0','1','0','2');
INSERT INTO Medal VALUES ('Bulat Dzumadilov','0','1','0','2');
INSERT INTO Medal VALUES ('Idriss C Kameni','1','0','0','3');
INSERT INTO Medal VALUES ('Brahim Asloum','1','0','0','3');
INSERT INTO Medal VALUES ('Zsolt Nemcsik','0','1','0','2');
INSERT INTO Medal VALUES ('Dirk Lippits','0','1','0','2');
INSERT INTO Medal VALUES ('Manuela Lutze','2','0','1','7');
INSERT INTO Medal VALUES ('Aleksandr Degtyarev','1','0','0','3');
INSERT INTO Medal VALUES ('Renato Villalta','0','1','0','2');
INSERT INTO Medal VALUES ('Yoon Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Samantha Linette Riley','0','1','2','4');
INSERT INTO Medal VALUES ('Hyuk Kwon','1','0','0','3');
INSERT INTO Medal VALUES ('Dumitru Berbece','0','0','1','1');
INSERT INTO Medal VALUES ('Allison Cook','0','0','1','1');
INSERT INTO Medal VALUES ('Doina Staiculescu','0','1','0','2');
INSERT INTO Medal VALUES ('Pia Wunderlich','0','0','1','1');
INSERT INTO Medal VALUES ('Ann Kristin Aarones','0','0','1','1');
INSERT INTO Medal VALUES ('Lihua Gao','0','1','0','2');
INSERT INTO Medal VALUES ('Janet Simone Jorgensen','0','1','0','2');
INSERT INTO Medal VALUES ('Elvis Gregory','0','1','2','4');
INSERT INTO Medal VALUES ('Tijani Babangida','1','0','0','3');
INSERT INTO Medal VALUES ('Jesus Mena campos','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Matvienko','0','0','1','1');
INSERT INTO Medal VALUES ('Tatyana Samolenko-dorovskikh','1','0','1','4');
INSERT INTO Medal VALUES ('Chul Seung Lee','0','0','2','2');
INSERT INTO Medal VALUES ('Yang Yu','1','0','1','4');
INSERT INTO Medal VALUES ('Svante Rasmuson','0','1','1','3');
INSERT INTO Medal VALUES ('Birte Siech','1','0','1','4');
INSERT INTO Medal VALUES ('Brett Mcclure','0','1','0','2');
INSERT INTO Medal VALUES ('Stefan Tudor','0','0','1','1');
INSERT INTO Medal VALUES ('Ivan Pudar','0','0','1','1');
INSERT INTO Medal VALUES ('Sangeun Oh','0','0','1','1');
INSERT INTO Medal VALUES ('Marcelo Elgarten','0','1','0','2');
INSERT INTO Medal VALUES ('Jacques Ladegaillerie','0','1','0','2');
INSERT INTO Medal VALUES ('Jorge Luis Aguilera ruiz','0','0','1','1');
INSERT INTO Medal VALUES ('Marin Mustata','0','0','2','2');
INSERT INTO Medal VALUES ('Gabriele Lohs-kuhn','2','0','0','6');
INSERT INTO Medal VALUES ('Pascal Tayot','0','1','0','2');
INSERT INTO Medal VALUES ('Sanasar Oganisian','1','0','0','3');
INSERT INTO Medal VALUES ('Anatoli Khrapaty','1','1','0','5');
INSERT INTO Medal VALUES ('Danel Castro','0','1','0','2');
INSERT INTO Medal VALUES ('Michael Jay Burton','1','0','0','3');
INSERT INTO Medal VALUES ('Hong Gao','0','1','0','2');
INSERT INTO Medal VALUES ('Jasna Merdan-kolar','1','1','0','5');
INSERT INTO Medal VALUES ('Sung Ho Jang','0','1','0','2');
INSERT INTO Medal VALUES ('Rainer Henkel','0','0','1','1');
INSERT INTO Medal VALUES ('Miya Tachibana','0','4','1','9');
INSERT INTO Medal VALUES ('Grzegorz Stellak','0','0','1','1');
INSERT INTO Medal VALUES ('Henryk Petrich','0','0','1','1');
INSERT INTO Medal VALUES ('Alette Sijbring','1','0','0','3');
INSERT INTO Medal VALUES ('Rolf Jobst','0','1','0','2');
INSERT INTO Medal VALUES ('Hayden Stoeckel','0','1','1','3');
INSERT INTO Medal VALUES ('Fita Bayisa','0','0','1','1');
INSERT INTO Medal VALUES ('Jeannette Goette','0','0','1','1');
INSERT INTO Medal VALUES ('Stephen Wooldridge','1','0','0','3');
INSERT INTO Medal VALUES ('Patrick Kuhl','0','1','0','2');
INSERT INTO Medal VALUES ('Stefan Tewes','1','0','0','3');
INSERT INTO Medal VALUES ('Tatyana Ananko','0','1','0','2');
INSERT INTO Medal VALUES ('Eva Angyal','0','0','1','1');
INSERT INTO Medal VALUES ('Stephen Rowbotham','0','0','1','1');
INSERT INTO Medal VALUES ('Rainer Osselmann','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Belov','0','1','0','2');
INSERT INTO Medal VALUES ('Giancarlo Ferrari','0','0','2','2');
INSERT INTO Medal VALUES ('Maria Luisa Calle williams','0','0','1','1');
INSERT INTO Medal VALUES ('Gerard Nijboer','0','1','0','2');
INSERT INTO Medal VALUES ('Calvin Davis','0','0','1','1');
INSERT INTO Medal VALUES ('Julio Manzur','0','1','0','2');
INSERT INTO Medal VALUES ('Christopher Byrd','0','1','0','2');
INSERT INTO Medal VALUES ('Katrin Rutschow','2','0','1','7');
INSERT INTO Medal VALUES ('Dongmei Zheng','0','1','0','2');
INSERT INTO Medal VALUES ('Dmitri Douguine','0','1','0','2');
INSERT INTO Medal VALUES ('Ronald Riley','0','1','0','2');
INSERT INTO Medal VALUES ('Leonora Kaminskaite','0','0','1','1');
INSERT INTO Medal VALUES ('Olga Glatskikh','1','0','0','3');
INSERT INTO Medal VALUES ('Laura Kraut','1','0','0','3');
INSERT INTO Medal VALUES ('Jude Monye','0','1','0','2');
INSERT INTO Medal VALUES ('Uwe Kamps','0','0','1','1');
INSERT INTO Medal VALUES ('Valeri Belenki','1','0','1','4');
INSERT INTO Medal VALUES ('Victor Lee Auer','0','1','0','2');
INSERT INTO Medal VALUES ('Davidson Ezinwa','0','1','0','2');
INSERT INTO Medal VALUES ('Takuya Ota','0','0','1','1');
INSERT INTO Medal VALUES ('Rudolf Dollinger','0','0','2','2');
INSERT INTO Medal VALUES ('Alessandro Corona','0','0','1','1');
INSERT INTO Medal VALUES ('Nadine Capellmann','2','0','0','6');
INSERT INTO Medal VALUES ('Bernhard Spijkers','0','0','1','1');
INSERT INTO Medal VALUES ('Anke Westendorf','0','1','0','2');
INSERT INTO Medal VALUES ('Juan Paredes','0','0','1','1');
INSERT INTO Medal VALUES ('Petre Becheru','1','0','0','3');
INSERT INTO Medal VALUES ('Andrew Hancock Sudduth','0','1','0','2');
INSERT INTO Medal VALUES ('Wolfgang Mayrhofer','0','1','0','2');
INSERT INTO Medal VALUES ('Xavier Escude torrente','0','1','0','2');
INSERT INTO Medal VALUES ('Janusz Hooker','0','0','1','1');
INSERT INTO Medal VALUES ('Zhaoying Ye','0','0','1','1');
INSERT INTO Medal VALUES ('Lina Kachushite','1','0','0','3');
INSERT INTO Medal VALUES ('Wolf-Rudiger Netz','0','1','0','2');
INSERT INTO Medal VALUES ('Lidia Glubokova','0','0','1','1');
INSERT INTO Medal VALUES ('Lajos Szucs','0','1','0','2');
INSERT INTO Medal VALUES ('Igor Nikouline','0','0','1','1');
INSERT INTO Medal VALUES ('Susan O'neill','2','4','2','16');
INSERT INTO Medal VALUES ('Lisa Carruthers','1','0','0','3');
INSERT INTO Medal VALUES ('Asset Mambetov','0','0','1','1');
INSERT INTO Medal VALUES ('Filip Meirhaeghe','0','1','0','2');
INSERT INTO Medal VALUES ('David Lee','1','0','0','3');
INSERT INTO Medal VALUES ('Claudia Bokel','0','1','0','2');
INSERT INTO Medal VALUES ('Adrian Simion','0','0','1','1');
INSERT INTO Medal VALUES ('Eric Albert Jespersen','0','0','1','1');
INSERT INTO Medal VALUES ('Maia Georgieva','0','0','1','1');
INSERT INTO Medal VALUES ('Rumeliana Boncheva','0','0','1','1');
INSERT INTO Medal VALUES ('Kristina Ranguelova','0','0','1','1');
INSERT INTO Medal VALUES ('Nikolai Avilov','1','0','1','4');
INSERT INTO Medal VALUES ('Ajitpal Singh','0','0','1','1');
INSERT INTO Medal VALUES ('Fanny Letourneau','0','0','1','1');
INSERT INTO Medal VALUES ('Oxana Rayhel','0','0','1','1');
INSERT INTO Medal VALUES ('Amir Reza Khadem azghadi','0','0','2','2');
INSERT INTO Medal VALUES ('David Holmes Edgar','1','0','0','3');
INSERT INTO Medal VALUES ('Rikke Petersen','1','0','0','3');
INSERT INTO Medal VALUES ('Mikhail Chipurin','0','0','1','1');
INSERT INTO Medal VALUES ('Rochelle Stevens','1','1','0','5');
INSERT INTO Medal VALUES ('Daniel Everett','1','0','1','4');
INSERT INTO Medal VALUES ('Valerie Viehoff','0','1','0','2');
INSERT INTO Medal VALUES ('Valentina Nikonova','1','0','0','3');
INSERT INTO Medal VALUES ('Wolfgang Steinbach','0','1','0','2');
INSERT INTO Medal VALUES ('Natalia Goncharova','0','1','0','2');
INSERT INTO Medal VALUES ('Viktor Modzalevsky','0','0','1','1');
INSERT INTO Medal VALUES ('Tatyana Petrenko-samusenko','1','0','0','3');
INSERT INTO Medal VALUES ('Franz-Peter Hofmeister','0','0','1','1');
INSERT INTO Medal VALUES ('Galina Viuzhanina','0','0','1','1');
INSERT INTO Medal VALUES ('Michael Poulin','0','0','1','1');
INSERT INTO Medal VALUES ('Clarence Vinson','0','0','1','1');
INSERT INTO Medal VALUES ('Xiang-Hua Zhang','0','1','1','3');
INSERT INTO Medal VALUES ('Thierry Omeyer','1','0','0','3');
INSERT INTO Medal VALUES ('Bojana Milosevic','0','1','0','2');
INSERT INTO Medal VALUES ('Olga Fyodorova','0','1','0','2');
INSERT INTO Medal VALUES ('James Patrick Mcewan','0','0','1','1');
INSERT INTO Medal VALUES ('Andreas Thiel','0','1','0','2');
INSERT INTO Medal VALUES ('David Leslie Schultz','1','0','0','3');
INSERT INTO Medal VALUES ('Sung-Sook Jung','0','0','2','2');
INSERT INTO Medal VALUES ('Mayumi Yamashita','0','0','1','1');
INSERT INTO Medal VALUES ('Mark Leduc','0','1','0','2');
INSERT INTO Medal VALUES ('Stephen Bauer','0','1','0','2');
INSERT INTO Medal VALUES ('Sally Clark','0','1','0','2');
INSERT INTO Medal VALUES ('Coby Miller','0','1','0','2');
INSERT INTO Medal VALUES ('Lyudmila Borozna','1','0','0','3');
INSERT INTO Medal VALUES ('Natalie Golda','0','1','1','3');
INSERT INTO Medal VALUES ('Alexander Dale Oen','0','1','0','2');
INSERT INTO Medal VALUES ('Yong-Mei Cui','0','1','1','3');
INSERT INTO Medal VALUES ('Hans-Ulrich Schmied','0','0','2','2');
INSERT INTO Medal VALUES ('Fang Yan','0','1','0','2');
INSERT INTO Medal VALUES ('Andrea Pollack','3','3','0','15');
INSERT INTO Medal VALUES ('Harriet Morris Metcalf','1','0','0','3');
INSERT INTO Medal VALUES ('Fuming Sun','1','0','1','4');
INSERT INTO Medal VALUES ('DANRLEI','0','0','1','1');
INSERT INTO Medal VALUES ('Elena Zamolodchikova','2','1','1','9');
INSERT INTO Medal VALUES ('Zsuzsa Nagy','0','0','1','1');
INSERT INTO Medal VALUES ('Adam Robak','0','0','1','1');
INSERT INTO Medal VALUES ('Khassaraporn Suta','0','0','1','1');
INSERT INTO Medal VALUES ('Fernando Hernandez','0','0','1','1');
INSERT INTO Medal VALUES ('Shahar Zubari','0','0','1','1');
INSERT INTO Medal VALUES ('Charlotte Mosher Geer','0','1','0','2');
INSERT INTO Medal VALUES ('Soo-Nyung Kim','4','1','1','15');
INSERT INTO Medal VALUES ('Tonja Buford-bailey','0','0','1','1');
INSERT INTO Medal VALUES ('Irek Zinnurov','0','0','1','1');
INSERT INTO Medal VALUES ('Vadim Devyatovskiy','0','1','0','2');
INSERT INTO Medal VALUES ('Takashi Chinen','0','0','1','1');
